,trustLevel,totalScanTimeInSeconds,grandTotal,lineItemVoids,scansWithoutRegistration,quantityModifications,scannedLineItemsPerSecond,valuePerSecond,lineItemVoidsPerPosition,fraud
328,6,1569,62.42,0,4,1,0.0121096239643085,0.0397833014659019,0.0,0
329,1,1244,87.97,3,8,2,0.0080385852090032,0.0707154340836013,0.3,0
330,1,1499,96.19,9,0,3,0.0180120080053369,0.0641694462975317,0.333333333333333,1
331,5,764,91.5,11,2,2,0.0274869109947644,0.119764397905759,0.523809523809524,0
332,2,694,74.11,10,6,4,0.0115273775216138,0.10678674351585,1.25,0
333,2,1108,77.25,10,10,0,0.0207581227436823,0.0697202166064982,0.434782608695652,0
334,1,1595,11.61,7,8,0,0.0025078369905956,0.0072789968652037,1.75,0
335,2,1478,75.28,2,3,1,0.013531799729364,0.0509336941813261,0.1,0
336,2,895,27.48,11,1,5,0.0201117318435754,0.0307039106145251,0.611111111111111,0
337,6,51,1.25,3,1,1,0.294117647058824,0.0245098039215686,0.2,0
338,3,1744,78.42,9,8,4,0.0172018348623853,0.0449655963302752,0.3,0
339,5,1666,79.5,4,5,0,0.0024009603841536,0.047719087635054,1.0,0
340,6,780,63.66,11,3,2,0.0217948717948718,0.0816153846153846,0.647058823529412,0
341,3,848,52.37,2,4,0,0.0224056603773585,0.0617570754716981,0.105263157894737,0
342,4,741,36.36,3,4,2,0.0323886639676113,0.0490688259109312,0.125,0
343,2,415,37.77,1,5,1,0.0530120481927711,0.0910120481927711,0.0454545454545455,0
344,3,1328,93.55,5,4,5,0.0210843373493976,0.0704442771084337,0.178571428571429,0
345,4,709,0.23,2,8,3,0.0239774330042313,0.0003244005641748,0.117647058823529,0
346,3,136,42.61,6,0,4,0.161764705882353,0.313308823529412,0.272727272727273,0
347,2,1363,1.84,7,7,4,0.0168745414526779,0.0013499633162142,0.304347826086957,0
348,1,1259,78.34,10,6,2,0.011119936457506,0.0622239872915012,0.714285714285714,0
349,4,572,88.48,9,6,4,0.034965034965035,0.154685314685315,0.45,0
350,6,1573,62.05,9,6,5,0.0082644628099173,0.039446916719644,0.692307692307692,0
351,2,933,22.62,7,1,3,0.0182207931404073,0.0242443729903537,0.411764705882353,0
352,3,1639,45.02,9,4,5,0.0085417937766931,0.0274679682733374,0.642857142857143,0
353,1,189,42.45,6,10,1,0.137566137566138,0.224603174603175,0.230769230769231,0
354,6,1069,92.12,1,7,4,0.0187090739008419,0.0861739943872778,0.05,0
355,1,1155,2.24,2,0,2,0.0051948051948051,0.0019393939393939,0.333333333333333,0
356,1,424,61.96,5,2,4,0.0023584905660377,0.146132075471698,5.0,0
357,2,623,11.15,5,8,0,0.0080256821829855,0.0178972712680578,1.0,0
358,3,1600,89.81,0,2,2,0.000625,0.05613125,0.0,0
359,2,968,78.35,8,1,3,0.0227272727272727,0.0809400826446281,0.363636363636364,0
360,2,1659,54.7,7,9,4,0.0006027727546714,0.0329716696805304,7.0,0
361,3,733,7.35,6,9,4,0.0150068212824011,0.0100272851296044,0.545454545454545,0
362,3,1374,51.79,9,0,4,0.0007278020378457,0.0376928675400291,9.0,0
363,6,1473,0.01,10,8,0,0.0054310930074677,6.78886625933469e-06,1.25,0
364,5,1487,51.83,3,7,1,0.0013449899125756,0.0348554135843981,1.5,0
365,3,1754,93.43,4,6,5,0.0079817559863169,0.053266818700114,0.285714285714286,0
366,3,270,85.17,11,1,0,0.0333333333333333,0.315444444444444,1.22222222222222,0
367,3,1331,52.7,6,6,2,0.0180315552216379,0.0395942900075131,0.25,0
368,1,580,80.49,7,9,0,0.0120689655172414,0.138775862068965,1.0,0
369,2,735,29.79,4,7,2,0.0380952380952381,0.040530612244898,0.142857142857143,0
370,5,641,19.4,5,6,2,0.0249609984399376,0.0302652106084243,0.3125,0
371,3,1690,3.59,3,9,3,0.0136094674556213,0.0021242603550295,0.130434782608696,0
372,4,1662,21.4,3,7,3,0.0120336943441637,0.0128760529482551,0.15,0
373,4,581,92.87,5,9,2,0.0051635111876075,0.159845094664372,1.66666666666667,0
374,5,494,44.76,1,9,4,0.0121457489878543,0.0906072874493927,0.166666666666667,0
375,1,1679,62.67,0,2,4,0.0166765932102442,0.0373257891602144,0.0,1
